Name,Ticker,Identifier,SEDOL,Weight,Sector,Shares Held,Local Currency,,,,,,,,,,
Regency Centers Corporation,REG,75884910,2726177,0.029847,Real Estate,1641123,USD,,,,,,,,,,
Assurant Inc.,AIZ,04621X10,2331430,0.029846,Financials,612584,USD,,,,,,,,,,
Juniper Networks Inc.,JNPR,48203R10,2431846,0.028927,Information Technology,3491226,USD,,,,,,,,,,
Allegion PLC,ALLE,G0176J10,BFRT3W7,0.028869,Industrials,963064,USD,,,,,,,,,,
Etsy Inc.,ETSY,29786A10,BWTN5N1,0.028869,Consumer Discretionary,1363432,USD,,,,,,,,,,
Organon & Co.,OGN,68622V10,BLDC8J4,0.028540,Health Care,2735260,USD,,,,,,,,,,
Campbell Soup Company,CPB,13442910,2162845,0.028445,Consumer Staples,2194558,USD,,,,,,,,,,
F5 Inc.,FFIV,31561610,2427599,0.028344,Information Technology,645260,USD,,,,,,,,,,
Lincoln National Corporation,LNC,53418710,2516378,0.028251,Financials,1826504,USD,,,,,,,,,,
Robert Half International Inc.,RHI,77032310,2110703,0.028077,Industrials,1193887,USD,,,,,,,,,,
Fortune Brands Home & Security Inc.,FBHS,34964C10,B3MC7D6,0.028026,Industrials,1480867,USD,,,,,,,,,,
Lamb Weston Holdings Inc.,LW,51327210,BDQZFJ3,0.027721,Consumer Staples,1557384,USD,,,,,,,,,,
BorgWarner Inc.,BWA,09972410,2111955,0.027551,Consumer Discretionary,2584855,USD,,,,,,,,,,
Sealed Air Corporation,SEE,81211K10,2232793,0.027357,Materials,1609887,USD,,,,,,,,,,
Nielsen Holdings Plc,NLSN,G6518L10,BWFY550,0.026900,Industrials,3869591,USD,,,,,,,,,,
Globe Life Inc.,GL,37959E10,BK6YKG1,0.026355,Financials,1004827,USD,,,,,,,,,,
Universal Health Services Inc. Class B,UHS,91390310,2923785,0.026216,Health Care,786052,USD,,,,,,,,,,
Pinnacle West Capital Corporation,PNW,72348410,2048804,0.025820,Utilities,1218330,USD,,,,,,,,,,
Tapestry Inc.,TPR,87603010,BF09HX3,0.025712,Consumer Discretionary,2844888,USD,,,,,,,,,,
DXC Technology Co.,DXC,23355L10,BYXD7B3,0.024999,Information Technology,2704486,USD,,,,,,,,,,
Zions Bancorporation N.A.,ZION,98970110,2989828,0.024931,Financials,1633875,USD,,,,,,,,,,
DENTSPLY SIRONA Inc.,XRAY,24906P10,BYNPPC6,0.024722,Health Care,2345588,USD,,,,,,,,,,
Huntington Ingalls Industries Inc.,HII,44641310,B40SSC9,0.024658,Industrials,430854,USD,,,,,,,,,,
Pentair plc,PNR,G7S00T10,BLS09M3,0.024230,Industrials,1780211,USD,,,,,,,,,,
Rollins Inc.,ROL,77571110,2747305,0.023489,Industrials,2394570,USD,,,,,,,,,,
Newell Brands Inc,NWL,65122910,2635701,0.023457,Consumer Discretionary,4087019,USD,,,,,,,,,,
A. O. Smith Corporation,AOS,83186520,2816023,0.023075,Industrials,1430058,USD,,,,,,,,,,
Federal Realty Investment Trust,FRT,31374510,BN7P9B2,0.023027,Real Estate,752461,USD,,,,,,,,,,
Mohawk Industries Inc.,MHK,60819010,2598699,0.022663,Consumer Discretionary,600814,USD,,,,,,,,,,
Ceridian HCM Holding Inc.,CDAY,15677J10,BFX1V56,0.022252,Information Technology,1447749,USD,,,,,,,,,,
Franklin Resources Inc.,BEN,35461310,2350684,0.021726,Financials,2950754,USD,,,,,,,,,,
Wynn Resorts Limited,WYNN,98313410,2963811,0.019841,Consumer Discretionary,1138028,USD,,,,,,,,,,
News Corporation Class A,NWSA,65249B10,BBGVT40,0.019719,Communication Services,4229359,USD,,,,,,,,,,
Invesco Ltd.,IVZ,G491BT10,B28XP76,0.019083,Financials,3665467,USD,,,,,,,,,,
Norwegian Cruise Line Holdings Ltd.,NCLH,G6672110,B9CGTC3,0.018709,Consumer Discretionary,4492534,USD,,,,,,,,,,
DaVita Inc.,DVA,23918K10,2898087,0.017510,Health Care,664110,USD,,,,,,,,,,
Alaska Air Group Inc.,ALK,01165910,2012605,0.017125,Industrials,1342837,USD,,,,,,,,,,
Vornado Realty Trust,VNO,92904210,2933632,0.016080,Real Estate,1696432,USD,,,,,,,,,,
DISH Network Corporation Class A,DISH,25470M10,2303581,0.015928,Communication Services,2675642,USD,,,,,,,,,,
Penn National Gaming Inc.,PENN,70756910,2682105,0.015229,Consumer Discretionary,1786604,USD,,,,,,,,,,
PVH Corp.,PVH,69365610,B3V9F12,0.014560,Consumer Discretionary,768918,USD,,,,,,,,,,
Ralph Lauren Corporation Class A,RL,75121210,B4V9661,0.013879,Consumer Discretionary,521197,USD,,,,,,,,,,
Fox Corporation Class B,FOX,35137L20,BJJMGY5,0.013705,Communication Services,1592160,USD,,,,,,,,,,
IPG Photonics Corporation,IPGP,44980X10,2698782,0.010514,Information Technology,388526,USD,,,,,,,,,,
News Corporation Class B,NWS,65249B20,BBGVT51,0.006244,Communication Services,1326195,USD,,,,,,,,,,
Under Armour Inc. Class A,UAA,90431110,B0PZN11,0.005581,Consumer Discretionary,2044154,USD,,,,,,,,,,
Under Armour Inc. Class C,UA,90431120,BDF9YM2,0.005239,Consumer Discretionary,2120480,USD,,,,,,,,,,
Embecta Corporation,EMBC,29082K10,BMXWYR1,0.000004,Health Care,581,USD,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Performance quoted represents past performance, which is no guarantee of future results. Investment return and principal value will fluctuate, so you may have a gain or loss when shares are sold. Current performance may be higher or lower than that quoted. Visit www.ssga.com for most recent month-end performance.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Portfolio holdings, allocations and weightings are as of the date indicated, are subject to change and should not be considered a recommendation to buy individual securities. For most recent information visit www.ssga.com.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Important Risk Information  ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Investing involves risk, and you could lose money on an investment in each of SPDR® Gold Shares Trust (“GLD®” or “GLD”) and SPDR® Gold MiniSharesSM Trust  (“GLDM℠” or “GLDM”), a series of the World Gold Trust (together, the “Funds”). 

ETFs trade like stocks, are subject to investment risk, fluctuate in market value and may trade at prices above or below the ETFs’ net asset value. Brokerage commissions and ETF expenses will reduce returns.

Commodities and commodity-index linked securities may be affected by changes in overall market movements, changes in interest rates, and other factors such as weather, disease, embargoes, or political and regulatory developments, as well as trading activity of speculators and arbitrageurs in the underlying commodities.

Frequent trading of ETFs could significantly increase commissions and other costs such that they may offset any savings from low fees or costs.

Diversification does not ensure a profit or guarantee against loss.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Investing in commodities entails significant risk and is not appropriate for all investors.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Important Information Relating to GLD® and GLDM℠:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"GLD and the World Gold Trust have each filed a registration statement (including a prospectus) with the Securities and Exchange Commission (“SEC”) for GLD and GLDM, respectively. Before you invest, you should read the prospectus in the registration statement and other documents each Fund has filed with the SEC for more complete information about each Fund and these offerings. Please see each Fund’s prospectus for a detailed discussion of the risks of investing in each Fund’s shares.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
The GLD prospectus is available by clicking,,,,,here.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
The GLDM prospectus is available by clicking ,,,,,here.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"You may get these documents for free by visiting EDGAR on the SEC website at sec.gov or by visiting spdrgoldshares.com. Alternatively, the Funds or any authorized participant will arrange to send you the prospectus if you request it by calling [phone].",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"None of the Funds is an investment company registered under the Investment Company Act of 1940 (the “1940 Act”). As a result, shareholders of each Fund do not have the protections associated with ownership of shares in an investment company registered under the 1940 Act. GLD and GLDM are not subject to regulation under the Commodity Exchange Act of 1936 (the “CEA”). As a result, shareholders of each of GLD and GLDM do not have the protections afforded by the CEA. 

Shares of each Fund trade like stocks, are subject to investment risk and will fluctuate in market value. 

The values of GLD shares and GLDM shares relate directly to the value of the gold held by each Fund (less its expenses), respectively. Fluctuations in the price of gold could materially and adversely affect an investment in the shares. The price received upon the sale of the shares, which trade at market price, may be more or less than the value of the gold represented by them.  

None of the Funds generate any income, and as each Fund regularly sells gold to pay for its ongoing expenses, the amount of gold represented by each Fund share will decline over time to that extent.

The World Gold Council name and logo are a registered trademark and used with the permission of the World Gold Council pursuant to a license agreement. The World Gold Council is not responsible for the content of, and is not liable for the use of or reliance on, this material. World Gold Council is an affiliate of the Sponsor of each of GLD and GLDM.

GLD® is a registered trademark of World Gold Trust Services, LLC used with the permission of World Gold Trust Services, LLC. MiniSharesSM and GLDMSM are service marks of WGC USA Asset Management Company, LLC used with the permission of WGC USA Asset Management Company, LLC.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"For more information, please contact the Marketing Agent for GLD and GLDM: State Street Global Advisors Funds Distributors, LLC, One Iron Street, Boston, MA, 02210; T: [phone] spdrgoldshares.com",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Bonds generally present less short-term risk and volatility than stocks, but contain interest rate risk (as interest rates raise, bond prices usually fall); issuer default risk; issuer credit risk; liquidity risk; and inflation risk. These effects are usually pronounced for longer-term securities. Any fixed income security sold or redeemed prior to maturity may be subject to a substantial gain or loss.

International Government bonds and corporate bonds generally have more moderate short-term price fluctuations than stocks, but provide lower potential long-term returns.
Investing in high yield fixed income securities, otherwise known as ""junk bonds"", is considered speculative and involves greater risk of loss of principal and interest than investing in investment grade fixed income securities. These Lower-quality debt securities involve greater risk of default or price changes due to potential changes in the credit quality of the issuer.

Equity securities may fluctuate in value and can decline significantly in response to the activities of individual companies and general market and economic conditions.

There are risks associated with investing in Real Assets and the Real Assets sector, including real estate, precious metals and natural resources.  Investments can be significantly affected by events relating to these industries.

Investing in foreign domiciled securities may involve risk of capital loss from unfavorable fluctuation in currency values, withholding taxes, from differences in generally accepted accounting principles or from economic or political instability in other nations.  Investments in emerging or developing markets may be more volatile and less liquid than investing in developed markets and may involve exposure to economic structures that are generally less diverse and mature and to political systems which have less stability than those of more developed countries. 

The trademarks and service marks referenced herein are the property of their respective owners. Third party data providers make no warranties or representations of any kind relating to the accuracy, completeness or timeliness of the data and have no liability for damages of any kind relating to the use of such data. Investing involves risk including the risk of loss of principal.

The whole or any part of this work may not be reproduced, copied or transmitted or any of its contents disclosed to third parties without SSGA's express written consent.

ETFs trade like stocks, are subject to investment risk and will fluctuate in market value. The investment return and principal value of an investment will fluctuate in value, so that when shares are sold or redeemed, they may be worth more or less than when they were purchased.  Although shares may be bought or sold on an exchange through any brokerage account, shares are not individually redeemable from the fund.  Investors may acquire shares and tender them for redemption through the fund in large aggregations known as “creation units.”  Please see the fund’s prospectus for more details.

Investing in REITs involves certain distinct risks in addition to those risks associated with investing in the real estate industry in general. Equity REITs may be affected by changes in the value of the underlying property owned by the REITs, while mortgage REITs may be affected by the quality of credit extended. REITs are subject to heavy cash flow dependency, default by borrowers and self-liquidation. REITs, especially mortgage REITs, are also subject to interest rate risk (i.e., as interest rates rise, the value of the REIT may decline).

Multi-Cap investments include exposure to all market caps, including small and medium capitalization (“cap”) stocks that generally have a higher risk of business failure, lesser liquidity and greater volatility in market price. As a consequence, small and medium cap stocks have a greater possibility of price decline or loss as compared to large cap stocks. This may cause the Fund not to meet its investment objective. 

Concentrated investments in a particular Sector tend to be more volatile than the overall market and increases risk that events negatively affecting such sectors or industries could reduce returns, potentially causing the value of the Fund’s shares to decrease.

A portfolio's ESG criteria may result in the portfolio investing in industry sectors or securities which underperform the market as a whole.

Technology companies, including cyber security companies, can be significantly affected by obsolescence of existing technology, limited product lines, and competition for financial resources, qualified personnel, new market entrants or impairment of patent and intellectual property rights that can adversely affect profit margins.

This communication is not intended to be an investment recommendation or investment advice and should not be relied upon as such.

The information provided does not constitute investment advice and it should not be relied on as such. It should not be considered a solicitation to buy or an offer to sell a security. It does not take into account any investor's particular investment objectives, strategies, tax status or investment horizon.  You should consult your tax and financial advisor.

Standard & Poor’s®, S&P® and SPDR® are registered trademarks of Standard & Poor’s Financial Services LLC (S&P); Dow Jones is a registered trademark of Dow Jones Trademark Holdings LLC (Dow Jones); and these trademarks have been licensed for use by S&P Dow Jones Indices LLC (SPDJI) and sublicensed for certain purposes by State Street Corporation. State Street Corporation’s financial products are not sponsored, endorsed, sold or promoted by SPDJI, Dow Jones, S&P, their respective affiliates and third party licensors and none of such parties make any representation regarding the advisability of investing in such product(s) nor do they have any liability in relation thereto, including for any errors, omissions, or interruptions of any index.

The returns on a portfolio of securities which exclude companies that do not meet the portfolio's specified ESG criteria may trail the returns on a portfolio of securities which include such companies. 

If your account holds Russian securities and instruments, then as of the date of this publication, they have been fair valued.  Such fair value may be zero.  If your portfolio holds such Russian securities and instruments, then the portfolio may not be able to dispose of such securities and instruments depending on the relevant market, applicable sanctions requirements, and/or Russian capital controls or other counter measures. In such circumstances, the portfolio would continue to own and have exposure to Russian-related issuers and markets.  Please refer to your portfolio holdings report. ",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"DoubleLine® is a registered trademark of DoubleLine Capital LP.

Investing involves risk including the risk of loss of principal.

The whole or any part of this work may not be reproduced, copied or transmitted or any of its contents disclosed to third parties without SSGA’s express written consent.

All information is from SSGA unless otherwise noted and has been obtained from sources believed to be reliable, but its accuracy is not guaranteed.  There is no representation or warranty as to the current accuracy, reliability or completeness of, nor liability for, decisions based on such information and it should not be relied on as such. 

© 2022 State Street Corporation - All Rights Reserved.
State Street Global Advisors Funds Distributors, LLC, One Iron Street, Boston, MA 02210",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Distributor: State Street Global Advisors Funds Distributors, LLC, member FINRA(http://www.finra.org), SIPC(http://www.sipc.org), an indirect wholly owned subsidiary of State Street Corporation. References to State Street may include State Street Corporation and its affiliates. Certain State Street affiliates provide services and receive fees from the SPDR ETFs. ALPS Distributors, Inc., member FINRA, is the distributor for DIA, MDY and SPY, all unit investment trusts. ALPS Portfolio Solutions Distributor, Inc., member FINRA, is the distributor for Select Sector SPDRs. ALPS Distributors, Inc. and ALPS Portfolio Solutions Distributor, Inc. are not affiliated with State Street Global Advisors Funds Distributors, LLC.

State Street Global Advisors Funds Distributors, LLC is the distributor for some registered products on behalf of the advisor. SSGA Funds Management has retained Blackstone Liquid Credit Strategies LLC, Nuveen Asset Management, DoubleLine Capital LP & Loomis Sayles as the sub-advisor. State Street Global Advisors Funds Distributors, LLC is not affiliated with Blackstone Liquid Credit Strategies LLC DoubleLine Capital LP, Nuveen Asset Management or Loomis Sayles.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Before investing, consider the funds’ investment objectives, risks, charges and expenses. To obtain a prospectus or summary prospectus, this contains this and other information, call 1-[phone] or visit www.ssga.com. Read it carefully.

Not FDIC Insured * No Bank Guarantee * May Lose Value

4503082.1.1.AM.RTL
Expiration: 01/31/2023
SPD002681",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,